Vertices,Alpha(g),Number Of Roots,Number Of Max Points,Number Of Min Points,Polynomial,Degree Array,Max Deg
10,18,2,0,1,1 + 20*X + 169X^2 + 866X^3 + 3160X^4 + 8703X^5 + 18692X^6 + 31908X^7 + 43794X^8 + 48629X^9 + 43759X^10 + 31824X^11 + 18564X^12 + 8568X^13 + 3060X^14 + 816X^15 + 153X^16 + 18X^17 + X^18,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 9 10 ],10
10,19,1,0,0,1 + 20*X + 171X^2 + 969X^3 + 3876X^4 + 11628X^5 + 27132X^6 + 50388X^7 + 75582X^8 + 92378X^9 + 92378X^10 + 75582X^11 + 50388X^12 + 27132X^13 + 11628X^14 + 3876X^15 + 969X^16 + 171X^17 + 19X^18 + X^19,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 19 ],19
10,15,5,2,3,1 + 20*X + 171X^2 + 832X^3 + 2604X^4 + 5662X^5 + 9034X^6 + 10944X^7 + 10236X^8 + 7423X^9 + 4150X^10 + 1760X^11 + 549X^12 + 119X^13 + 16X^14 + X^15,[ 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 3 4 4 6 ],6
10,16,1,2,3,1 + 20*X + 168X^2 + 809X^3 + 2582X^4 + 5966X^5 + 10487X^6 + 14367X^7 + 15521X^8 + 13270X^9 + 8953X^10 + 4721X^11 + 1910X^12 + 574X^13 + 121X^14 + 16X^15 + X^16,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 3 4 4 8 ],8
10,17,1,2,2,1 + 20*X + 171X^2 + 856X^3 + 2912X^4 + 7333X^5 + 14201X^6 + 21661X^7 + 26365X^8 + 25763X^9 + 20218X^10 + 12673X^11 + 6267X^12 + 2393X^13 + 681X^14 + 136X^15 + 17X^16 + X^17,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 4 6 9 ],9
10,18,4,1,2,1 + 20*X + 166X^2 + 863X^3 + 3180X^4 + 8778X^5 + 18816X^6 + 32034X^7 + 43878X^8 + 48665X^9 + 43768X^10 + 31825X^11 + 18564X^12 + 8568X^13 + 3060X^14 + 816X^15 + 153X^16 + 18X^17 + X^18,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 8 11 ],11
10,16,0,1,2,1 + 20*X + 171X^2 + 836X^3 + 2670X^4 + 6069X^5 + 10398X^6 + 13882X^7 + 14703X^8 + 12441X^9 + 8394X^10 + 4467X^11 + 1835X^12 + 561X^13 + 120X^14 + 16X^15 + X^16,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 4 5 5 5 ],5
10,18,3,2,3,1 + 20*X + 170X^2 + 884X^3 + 3237X^4 + 8902X^5 + 19026X^6 + 32286X^7 + 44088X^8 + 48785X^9 + 43813X^10 + 31835X^11 + 18565X^12 + 8568X^13 + 3060X^14 + 816X^15 + 153X^16 + 18X^17 + X^18,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 7 12 ],12
10,11,3,2,2,1 + 20*X + 166X^2 + 761X^3 + 2138X^4 + 3840X^5 + 4449X^6 + 3268X^7 + 1456X^8 + 367X^9 + 50X^10 + 4X^11,[ 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 4 ],4
10,14,3,1,3,1 + 20*X + 167X^2 + 791X^3 + 2419X^4 + 5140X^5 + 7922X^6 + 9062X^7 + 7766X^8 + 4985X^9 + 2375X^10 + 821X^11 + 196X^12 + 29X^13 + 2X^14,[ 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 7 ],7
10,13,3,2,2,1 + 20*X + 170X^2 + 812X^3 + 2446X^4 + 4962X^5 + 7064X^6 + 7238X^7 + 5403X^8 + 2934X^9 + 1138X^10 + 302X^11 + 50X^12 + 4X^13,[ 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 4 5 ],5
10,15,3,2,2,1 + 20*X + 171X^2 + 826X^3 + 2563X^4 + 5527X^5 + 8743X^6 + 10496X^7 + 9746X^8 + 7051X^9 + 3959X^10 + 1697X^11 + 537X^12 + 118X^13 + 16X^14 + X^15,[ 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 4 4 4 5 ],5
10,13,3,2,3,1 + 20*X + 170X^2 + 807X^3 + 2398X^4 + 4756X^5 + 6552X^6 + 6424X^7 + 4530X^8 + 2282X^9 + 795X^10 + 178X^11 + 22X^12 + X^13,[ 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 4 4 ],4
10,11,2,2,2,1 + 20*X + 170X^2 + 806X^3 + 2371X^4 + 4558X^5 + 5863X^6 + 5063X^7 + 2887X^8 + 1042X^9 + 218X^10 + 21X^11,[ 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 4 ],4
10,17,2,1,1,1 + 20*X + 171X^2 + 851X^3 + 2860X^4 + 7088X^5 + 13567X^6 + 20585X^7 + 25090X^8 + 24685X^9 + 19568X^10 + 12399X^11 + 6190X^12 + 2380X^13 + 680X^14 + 136X^15 + 17X^16 + X^17,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 6 6 7 ],7
10,16,1,1,2,1 + 20*X + 169X^2 + 820X^3 + 2642X^4 + 6173X^5 + 10987X^6 + 15288X^7 + 16825X^8 + 14671X^9 + 10077X^10 + 5381X^11 + 2185X^12 + 651X^13 + 134X^14 + 17X^15 + X^16,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 5 5 7 ],7
10,14,4,3,4,1 + 20*X + 169X^2 + 814X^3 + 2556X^4 + 5654X^5 + 9199X^6 + 11234X^7 + 10365X^8 + 7207X^9 + 3730X^10 + 1397X^11 + 358X^12 + 56X^13 + 4X^14,[ 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 4 4 7 ],7
10,17,3,2,2,1 + 20*X + 168X^2 + 831X^3 + 2812X^4 + 7056X^5 + 13653X^6 + 20841X^7 + 25433X^8 + 24970X^9 + 19723X^10 + 12453X^11 + 6201X^12 + 2381X^13 + 680X^14 + 136X^15 + 17X^16 + X^17,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 5 6 8 ],8
10,17,3,1,2,1 + 20*X + 171X^2 + 888X^3 + 3192X^4 + 8442X^5 + 16998X^6 + 26631X^7 + 32923X^8 + 32362X^9 + 25333X^10 + 15720X^11 + 7642X^12 + 2849X^13 + 786X^14 + 151X^15 + 18X^16 + X^17,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 4 13 ],13
10,11,3,2,2,1 + 20*X + 165X^2 + 753X^3 + 2113X^4 + 3816X^5 + 4501X^6 + 3438X^7 + 1646X^8 + 463X^9 + 68X^10 + 4X^11,[ 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 ],3
10,17,2,1,1,1 + 20*X + 171X^2 + 859X^3 + 2937X^4 + 7380X^5 + 14237X^6 + 21640X^7 + 26294X^8 + 25695X^9 + 20184X^10 + 12664X^11 + 6266X^12 + 2393X^13 + 681X^14 + 136X^15 + 17X^16 + X^17,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 4 7 8 ],8
10,17,4,2,2,1 + 20*X + 170X^2 + 863X^3 + 3041X^4 + 7933X^5 + 15882X^6 + 24937X^7 + 31082X^8 + 30911X^9 + 24508X^10 + 15390X^11 + 7554X^12 + 2835X^13 + 785X^14 + 151X^15 + 18X^16 + X^17,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 6 11 ],11
10,12,2,2,4,1 + 20*X + 169X^2 + 795X^3 + 2315X^4 + 4395X^5 + 5593X^6 + 4847X^7 + 2885X^8 + 1176X^9 + 318X^10 + 52X^11 + 4X^12,[ 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 4 ],4
10,15,1,1,1,1 + 20*X + 170X^2 + 826X^3 + 2623X^4 + 5891X^5 + 9842X^6 + 12523X^7 + 12257X^8 + 9220X^9 + 5277X^10 + 2252X^11 + 692X^12 + 144X^13 + 18X^14 + X^15,[ 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 3 6 6 ],6
10,14,2,1,2,1 + 20*X + 168X^2 + 785X^3 + 2285X^4 + 4429X^5 + 6010X^6 + 5996X^7 + 4550X^8 + 2663X^9 + 1194X^10 + 399X^11 + 94X^12 + 14X^13 + X^14,[ 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 4 4 ],4
10,13,5,3,2,1 + 20*X + 168X^2 + 794X^3 + 2373X^4 + 4766X^5 + 6655X^6 + 6572X^7 + 4606X^8 + 2267X^9 + 761X^10 + 164X^11 + 20X^12 + X^13,[ 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 5 ],5
10,15,3,2,2,1 + 20*X + 168X^2 + 803X^3 + 2487X^4 + 5383X^5 + 8554X^6 + 10294X^7 + 9537X^8 + 6836X^9 + 3775X^10 + 1585X^11 + 493X^12 + 108X^13 + 15X^14 + X^15,[ 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 3 3 3 4 6 ],6
10,16,0,2,3,1 + 20*X + 171X^2 + 840X^3 + 2718X^4 + 6303X^5 + 11029X^6 + 14969X^7 + 15991X^8 + 13525X^9 + 9045X^10 + 4741X^11 + 1912X^12 + 574X^13 + 121X^14 + 16X^15 + X^16,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 3 4 5 7 ],7
10,13,2,2,2,1 + 20*X + 166X^2 + 765X^3 + 2203X^4 + 4228X^5 + 5635X^6 + 5363X^7 + 3709X^8 + 1874X^9 + 683X^10 + 172X^11 + 27X^12 + 2X^13,[ 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 5 ],5
10,17,5,1,2,1 + 20*X + 168X^2 + 847X^3 + 2964X^4 + 7724X^5 + 15531X^6 + 24545X^7 + 30782X^8 + 30754X^9 + 24454X^10 + 15379X^11 + 7553X^12 + 2835X^13 + 785X^14 + 151X^15 + 18X^16 + X^17,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 7 10 ],10
10,13,3,1,1,1 + 20*X + 171X^2 + 816X^3 + 2422X^4 + 4759X^5 + 6453X^6 + 6234X^7 + 4362X^8 + 2214X^9 + 799X^10 + 195X^11 + 29X^12 + 2X^13,[ 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 4 4 ],4
10,13,2,2,1,1 + 20*X + 169X^2 + 804X^3 + 2417X^4 + 4879X^5 + 6859X^6 + 6874X^7 + 4973X^8 + 2589X^9 + 944X^10 + 227X^11 + 32X^12 + 2X^13,[ 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 4 6 ],6
10,17,1,1,1,1 + 20*X + 170X^2 + 843X^3 + 2835X^4 + 7053X^5 + 13567X^6 + 20673X^7 + 25259X^8 + 24859X^9 + 19679X^10 + 12443X^11 + 6200X^12 + 2381X^13 + 680X^14 + 136X^15 + 17X^16 + X^17,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 5 7 7 ],7
10,12,1,1,3,1 + 20*X + 168X^2 + 791X^3 + 2343X^4 + 4636X^5 + 6338X^6 + 6095X^7 + 4147X^8 + 1980X^9 + 641X^10 + 128X^11 + 12X^12,[ 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 4 5 ],5
10,12,3,1,3,1 + 20*X + 169X^2 + 802X^3 + 2396X^4 + 4776X^5 + 6546X^6 + 6238X^7 + 4107X^8 + 1816X^9 + 505X^10 + 76X^11 + 4X^12,[ 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 4 5 ],5
10,16,2,1,10,1 + 20*X + 169X^2 + 827X^3 + 2690X^4 + 6285X^5 + 11058X^6 + 15069X^7 + 16143X^8 + 13670X^9 + 9136X^10 + 4778X^11 + 1921X^12 + 575X^13 + 121X^14 + 16X^15 + X^16,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 3 3 5 8 ],8
10,15,2,1,1,1 + 20*X + 170X^2 + 823X^3 + 2570X^4 + 5557X^5 + 8720X^6 + 10271X^7 + 9300X^8 + 6560X^9 + 3607X^10 + 1525X^11 + 481X^12 + 107X^13 + 15X^14 + X^15,[ 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 3 3 4 4 5 ],5
10,15,1,1,1,1 + 20*X + 171X^2 + 831X^3 + 2597X^4 + 5637X^5 + 8992X^6 + 10880X^7 + 10162X^8 + 7366X^9 + 4122X^10 + 1752X^11 + 548X^12 + 119X^13 + 16X^14 + X^15,[ 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 3 4 5 5 ],5
10,16,0,1,2,1 + 20*X + 171X^2 + 838X^3 + 2698X^4 + 6214X^5 + 10792X^6 + 14556X^7 + 15514X^8 + 13155X^9 + 8854X^10 + 4678X^11 + 1900X^12 + 573X^13 + 121X^14 + 16X^15 + X^16,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 3 5 5 6 ],6
10,16,3,1,2,1 + 20*X + 170X^2 + 833X^3 + 2706X^4 + 6308X^5 + 11071X^6 + 15056X^7 + 16113X^8 + 13647X^9 + 9128X^10 + 4777X^11 + 1921X^12 + 575X^13 + 121X^14 + 16X^15 + X^16,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 3 3 6 7 ],7
10,17,1,2,2,1 + 20*X + 171X^2 + 861X^3 + 2955X^4 + 7493X^5 + 14547X^6 + 22151X^7 + 26847X^8 + 26100X^9 + 20384X^10 + 12728X^11 + 6278X^12 + 2394X^13 + 681X^14 + 136X^15 + 17X^16 + X^17,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 4 5 10 ],10
10,18,2,0,1,1 + 20*X + 171X^2 + 892X^3 + 3290X^4 + 9068X^5 + 19357X^6 + 32748X^7 + 44550X^8 + 49115X^9 + 43978X^10 + 31890X^11 + 18576X^12 + 8569X^13 + 3060X^14 + 816X^15 + 153X^16 + 18X^17 + X^18,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 6 13 ],13
10,14,3,2,4,1 + 20*X + 169X^2 + 805X^3 + 2429X^4 + 4953X^5 + 7116X^6 + 7418X^7 + 5730X^8 + 3321X^9 + 1445X^10 + 464X^11 + 105X^12 + 15X^13 + X^14,[ 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 5 ],5
10,12,3,0,2,1 + 20*X + 170X^2 + 811X^3 + 2424X^4 + 4812X^5 + 6551X^6 + 6206X^7 + 4094X^8 + 1855X^9 + 556X^10 + 100X^11 + 8X^12,[ 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 4 4 4 ],4
10,12,4,2,4,1 + 20*X + 169X^2 + 794X^3 + 2305X^4 + 4356X^5 + 5501X^6 + 4689X^7 + 2692X^8 + 1026X^9 + 250X^10 + 35X^11 + 2X^12,[ 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 ],3
10,16,2,2,3,1 + 20*X + 170X^2 + 842X^3 + 2811X^4 + 6849X^5 + 12725X^6 + 18462X^7 + 21156X^8 + 19197X^9 + 13732X^10 + 7657X^11 + 3263X^12 + 1028X^13 + 226X^14 + 31X^15 + 2X^16,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 4 7 7 ],7
10,13,3,2,3,1 + 20*X + 170X^2 + 815X^3 + 2489X^4 + 5188X^5 + 7693X^6 + 8298X^7 + 6546X^8 + 3732X^9 + 1489X^10 + 391X^11 + 60X^12 + 4X^13,[ 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 4 4 5 ],5
10,17,6,0,1,1 + 20*X + 170X^2 + 865X^3 + 3018X^4 + 7727X^5 + 15087X^6 + 23008X^7 + 27826X^8 + 26920X^9 + 20887X^10 + 12949X^11 + 6344X^12 + 2406X^13 + 682X^14 + 136X^15 + 17X^16 + X^17,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 4 4 11 ],11
10,17,2,2,2,1 + 20*X + 171X^2 + 861X^3 + 2971X^4 + 7568X^5 + 14817X^6 + 22811X^7 + 27950X^8 + 27394X^9 + 21469X^10 + 13379X^11 + 6552X^12 + 2471X^13 + 694X^14 + 137X^15 + 17X^16 + X^17,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 7 9 ],9
10,16,3,1,3,1 + 20*X + 167X^2 + 814X^3 + 2681X^4 + 6445X^5 + 11778X^6 + 16691X^7 + 18498X^8 + 16062X^9 + 10890X^10 + 5710X^11 + 2273X^12 + 665X^13 + 135X^14 + 17X^15 + X^16,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 3 6 8 ],8
10,17,1,2,2,1 + 20*X + 171X^2 + 853X^3 + 2894X^4 + 7260X^5 + 14019X^6 + 21324X^7 + 25902X^8 + 25301X^9 + 19888X^10 + 12508X^11 + 6212X^12 + 2382X^13 + 680X^14 + 136X^15 + 17X^16 + X^17,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 5 5 9 ],9
10,16,4,2,3,1 + 20*X + 168X^2 + 826X^3 + 2741X^4 + 6594X^5 + 11947X^6 + 16675X^7 + 18181X^8 + 15589X^9 + 10504X^10 + 5512X^11 + 2209X^12 + 653X^13 + 134X^14 + 17X^15 + X^16,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 4 5 8 ],8
10,13,1,1,1,1 + 20*X + 169X^2 + 802X^3 + 2411X^4 + 4900X^5 + 6995X^6 + 7174X^7 + 5346X^8 + 2896X^9 + 1124X^10 + 300X^11 + 50X^12 + 4X^13,[ 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 4 4 4 ],4
10,15,2,3,3,1 + 20*X + 168X^2 + 815X^3 + 2619X^4 + 6016X^5 + 10307X^6 + 13479X^7 + 13610X^8 + 10638X^9 + 6396X^10 + 2907X^11 + 966X^12 + 221X^13 + 31X^14 + 2X^15,[ 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 4 4 8 ],8
10,11,4,4,4,1 + 20*X + 169X^2 + 792X^3 + 2289X^4 + 4298X^5 + 5378X^6 + 4506X^7 + 2481X^8 + 850X^9 + 160X^10 + 12X^11,[ 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 5 ],5
10,15,3,2,2,1 + 20*X + 169X^2 + 819X^3 + 2599X^4 + 5838X^5 + 9740X^6 + 12419X^7 + 12281X^8 + 9456X^9 + 5635X^10 + 2555X^11 + 854X^12 + 199X^13 + 29X^14 + 2X^15,[ 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 3 3 6 6 ],6
10,15,1,1,1,1 + 20*X + 167X^2 + 787X^3 + 2415X^4 + 5253X^5 + 8609X^6 + 10904X^7 + 10824X^8 + 8444X^9 + 5137X^10 + 2390X^11 + 821X^12 + 196X^13 + 29X^14 + 2X^15,[ 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 4 4 4 6 ],6
10,15,3,2,3,1 + 20*X + 171X^2 + 829X^3 + 2564X^4 + 5444X^5 + 8389X^6 + 9777X^7 + 8831X^8 + 6248X^9 + 3458X^10 + 1476X^11 + 471X^12 + 106X^13 + 15X^14 + X^15,[ 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 3 4 4 4 4 ],4
10,18,3,1,2,1 + 20*X + 168X^2 + 895X^3 + 3346X^4 + 9283X^5 + 19851X^6 + 33540X^7 + 45474X^8 + 49907X^9 + 44473X^10 + 32110X^11 + 18642X^12 + 8581X^13 + 3061X^14 + 816X^15 + 153X^16 + 18X^17 + X^18,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 14 ],14
10,15,1,1,1,1 + 20*X + 171X^2 + 838X^3 + 2676X^4 + 6013X^5 + 10007X^6 + 12687X^7 + 12444X^8 + 9493X^9 + 5610X^10 + 2531X^11 + 846X^12 + 198X^13 + 29X^14 + 2X^15,[ 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 3 4 4 7 ],7
10,14,3,3,4,1 + 20*X + 169X^2 + 803X^3 + 2418X^4 + 4965X^5 + 7302X^6 + 7917X^7 + 6401X^8 + 3852X^9 + 1704X^10 + 541X^11 + 118X^12 + 16X^13 + X^14,[ 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 5 5 ],5
10,16,2,1,2,1 + 20*X + 171X^2 + 840X^3 + 2713X^4 + 6260X^5 + 10877X^6 + 14627X^7 + 15485X^8 + 13015X^9 + 8688X^10 + 4568X^11 + 1856X^12 + 563X^13 + 120X^14 + 16X^15 + X^16,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 4 4 4 7 ],7
10,13,4,2,2,1 + 20*X + 168X^2 + 785X^3 + 2281X^4 + 4380X^5 + 5790X^6 + 5431X^7 + 3695X^8 + 1844X^9 + 670X^10 + 170X^11 + 27X^12 + 2X^13,[ 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 4 ],4
10,14,3,1,3,1 + 20*X + 168X^2 + 799X^3 + 2445X^4 + 5193X^5 + 8029X^6 + 9287X^7 + 8123X^8 + 5354X^9 + 2615X^10 + 916X^11 + 217X^12 + 31X^13 + 2X^14,[ 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 4 4 6 ],6
10,17,2,1,1,1 + 20*X + 169X^2 + 847X^3 + 2956X^4 + 7699X^5 + 15490X^6 + 24506X^7 + 30760X^8 + 30747X^9 + 24453X^10 + 15379X^11 + 7553X^12 + 2835X^13 + 785X^14 + 151X^15 + 18X^16 + X^17,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 8 9 ],9
10,16,3,1,2,1 + 20*X + 170X^2 + 826X^3 + 2627X^4 + 5971X^5 + 10242X^6 + 13700X^7 + 14549X^8 + 12349X^9 + 8357X^10 + 4458X^11 + 1834X^12 + 561X^13 + 120X^14 + 16X^15 + X^16,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 4 4 5 6 ],6
10,11,4,2,2,1 + 20*X + 169X^2 + 791X^3 + 2257X^4 + 4072X^5 + 4667X^6 + 3323X^7 + 1389X^8 + 308X^9 + 33X^10 + 2X^11,[ 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 ],3
10,14,3,1,3,1 + 20*X + 169X^2 + 805X^3 + 2459X^4 + 5183X^5 + 7884X^6 + 8893X^7 + 7544X^8 + 4826X^9 + 2307X^10 + 804X^11 + 194X^12 + 29X^13 + 2X^14,[ 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 3 3 4 6 ],6
10,13,3,2,3,1 + 20*X + 170X^2 + 816X^3 + 2490X^4 + 5159X^5 + 7549X^6 + 7975X^7 + 6131X^8 + 3409X^9 + 1339X^10 + 353X^11 + 56X^12 + 4X^13,[ 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 4 6 ],6
10,17,2,1,1,1 + 20*X + 170X^2 + 855X^3 + 2940X^4 + 7472X^5 + 14645X^6 + 22620X^7 + 27813X^8 + 27331X^9 + 21452X^10 + 13377X^11 + 6552X^12 + 2471X^13 + 694X^14 + 137X^15 + 17X^16 + X^17,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 8 8 ],8
10,15,3,1,1,1 + 20*X + 166X^2 + 789X^3 + 2468X^4 + 5483X^5 + 9064X^6 + 11483X^7 + 11340X^8 + 8778X^9 + 5293X^10 + 2440X^11 + 831X^12 + 197X^13 + 29X^14 + 2X^15,[ 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 3 5 5 5 ],5
10,13,4,2,2,1 + 20*X + 169X^2 + 808X^3 + 2475X^4 + 5196X^5 + 7761X^6 + 8393X^7 + 6586X^8 + 3706X^9 + 1454X^10 + 377X^11 + 58X^12 + 4X^13,[ 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 7 ],7
10,16,4,1,3,1 + 20*X + 170X^2 + 848X^3 + 2848X^4 + 6940X^5 + 12824X^6 + 18443X^7 + 20935X^8 + 18853X^9 + 13435X^10 + 7496X^11 + 3208X^12 + 1017X^13 + 225X^14 + 31X^15 + 2X^16,[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 4 6 8 ],8
